source;share/ch4_interfaces/hook/cmake_prefix_path.ps1
source;share/ch4_interfaces/hook/cmake_prefix_path.dsv
source;share/ch4_interfaces/hook/cmake_prefix_path.sh
source;share/ch4_interfaces/hook/ld_library_path_lib.ps1
source;share/ch4_interfaces/hook/ld_library_path_lib.dsv
source;share/ch4_interfaces/hook/ld_library_path_lib.sh
source;share/ch4_interfaces/local_setup.bash
source;share/ch4_interfaces/local_setup.dsv
source;share/ch4_interfaces/local_setup.ps1
source;share/ch4_interfaces/local_setup.sh
source;share/ch4_interfaces/local_setup.zsh
